Dynojet Research Inc.,
Run Name: C:\Users\Jake\Documents\Motorsports\JPDM Tunes\Dyno Files\uga 5-3-25\RunFile_037.drf,
Run Title: ,
Run Notes: ,
Run Date: 5/3/2025 5:29:23 PM,
RunFile_037.drf: 75.27 °F 28.51 in-Hg Humidity: 42 % SAE: 1.04 Average Gear Ratio: N/A,
,s,mph,hp,
,-INF,21.97,-INF,
,-INF,21.98,-INF,
,-INF,21.99,-INF,
,-INF,22.00,-INF,
,-INF,22.01,-INF,
,-INF,22.02,-INF,
,-INF,22.03,-INF,
,0.86,22.04,14.52,
,0.86,22.05,14.56,
,-INF,22.06,-INF,
,-INF,22.07,-INF,
,-INF,22.08,-INF,
,-INF,22.09,-INF,
,-INF,22.10,-INF,
,-INF,22.11,-INF,
,-INF,22.12,-INF,
,-INF,22.13,-INF,
,-INF,22.14,-INF,
,-INF,22.15,-INF,
,-INF,22.16,-INF,
,-INF,22.17,-INF,
,-INF,22.18,-INF,
,-INF,22.19,-INF,
,0.88,22.20,15.23,
,0.88,22.21,15.27,
,-INF,22.22,-INF,
,-INF,22.23,-INF,
,-INF,22.24,-INF,
,-INF,22.25,-INF,
,-INF,22.26,-INF,
,-INF,22.27,-INF,
,-INF,22.28,-INF,
,-INF,22.29,-INF,
,-INF,22.30,-INF,
,-INF,22.31,-INF,
,-INF,22.32,-INF,
,-INF,22.33,-INF,
,-INF,22.34,-INF,
,-INF,22.35,-INF,
,0.90,22.36,15.82,
,0.90,22.37,15.85,
,-INF,22.38,-INF,
,-INF,22.39,-INF,
,-INF,22.40,-INF,
,-INF,22.41,-INF,
,-INF,22.42,-INF,
,-INF,22.43,-INF,
,-INF,22.44,-INF,
,-INF,22.45,-INF,
,-INF,22.46,-INF,
,-INF,22.47,-INF,
,-INF,22.48,-INF,
,-INF,22.49,-INF,
,-INF,22.50,-INF,
,-INF,22.51,-INF,
,-INF,22.52,-INF,
,-INF,22.53,-INF,
,0.92,22.54,16.31,
,0.92,22.55,16.33,
,-INF,22.56,-INF,
,-INF,22.57,-INF,
,-INF,22.58,-INF,
,-INF,22.59,-INF,
,-INF,22.60,-INF,
,-INF,22.61,-INF,
,-INF,22.62,-INF,
,-INF,22.63,-INF,
,-INF,22.64,-INF,
,-INF,22.65,-INF,
,-INF,22.66,-INF,
,-INF,22.67,-INF,
,-INF,22.68,-INF,
,-INF,22.69,-INF,
,-INF,22.70,-INF,
,-INF,22.71,-INF,
,0.94,22.72,16.68,
,0.94,22.73,16.70,
,-INF,22.74,-INF,
,-INF,22.75,-INF,
,-INF,22.76,-INF,
,-INF,22.77,-INF,
,-INF,22.78,-INF,
,-INF,22.79,-INF,
,-INF,22.80,-INF,
,-INF,22.81,-INF,
,-INF,22.82,-INF,
,-INF,22.83,-INF,
,-INF,22.84,-INF,
,-INF,22.85,-INF,
,-INF,22.86,-INF,
,-INF,22.87,-INF,
,-INF,22.88,-INF,
,-INF,22.89,-INF,
,-INF,22.90,-INF,
,0.96,22.91,16.99,
,0.96,22.92,17.00,
,-INF,22.93,-INF,
,-INF,22.94,-INF,
,-INF,22.95,-INF,
,-INF,22.96,-INF,
,-INF,22.97,-INF,
,-INF,22.98,-INF,
,-INF,22.99,-INF,
,-INF,23.00,-INF,
,-INF,23.01,-INF,
,-INF,23.02,-INF,
,-INF,23.03,-INF,
,-INF,23.04,-INF,
,-INF,23.05,-INF,
,-INF,23.06,-INF,
,-INF,23.07,-INF,
,-INF,23.08,-INF,
,-INF,23.09,-INF,
,0.98,23.10,17.22,
,0.98,23.11,17.23,
,-INF,23.12,-INF,
,-INF,23.13,-INF,
,-INF,23.14,-INF,
,-INF,23.15,-INF,
,-INF,23.16,-INF,
,-INF,23.17,-INF,
,-INF,23.18,-INF,
,-INF,23.19,-INF,
,-INF,23.20,-INF,
,-INF,23.21,-INF,
,-INF,23.22,-INF,
,-INF,23.23,-INF,
,-INF,23.24,-INF,
,-INF,23.25,-INF,
,-INF,23.26,-INF,
,-INF,23.27,-INF,
,-INF,23.28,-INF,
,1.00,23.29,17.38,
,1.00,23.30,17.39,
,-INF,23.31,-INF,
,-INF,23.32,-INF,
,-INF,23.33,-INF,
,-INF,23.34,-INF,
,-INF,23.35,-INF,
,-INF,23.36,-INF,
,-INF,23.37,-INF,
,-INF,23.38,-INF,
,-INF,23.39,-INF,
,-INF,23.40,-INF,
,-INF,23.41,-INF,
,-INF,23.42,-INF,
,-INF,23.43,-INF,
,-INF,23.44,-INF,
,-INF,23.45,-INF,
,-INF,23.46,-INF,
,-INF,23.47,-INF,
,1.02,23.48,17.48,
,1.02,23.49,17.48,
,-INF,23.50,-INF,
,-INF,23.51,-INF,
,-INF,23.52,-INF,
,-INF,23.53,-INF,
,-INF,23.54,-INF,
,-INF,23.55,-INF,
,-INF,23.56,-INF,
,-INF,23.57,-INF,
,-INF,23.58,-INF,
,-INF,23.59,-INF,
,-INF,23.60,-INF,
,-INF,23.61,-INF,
,-INF,23.62,-INF,
,-INF,23.63,-INF,
,-INF,23.64,-INF,
,-INF,23.65,-INF,
,-INF,23.66,-INF,
,1.04,23.67,17.51,
,1.04,23.68,17.51,
,-INF,23.69,-INF,
,-INF,23.70,-INF,
,-INF,23.71,-INF,
,-INF,23.72,-INF,
,-INF,23.73,-INF,
,-INF,23.74,-INF,
,-INF,23.75,-INF,
,-INF,23.76,-INF,
,-INF,23.77,-INF,
,-INF,23.78,-INF,
,-INF,23.79,-INF,
,-INF,23.80,-INF,
,-INF,23.81,-INF,
,-INF,23.82,-INF,
,-INF,23.83,-INF,
,-INF,23.84,-INF,
,1.06,23.85,17.48,
,1.06,23.86,17.48,
,-INF,23.87,-INF,
,-INF,23.88,-INF,
,-INF,23.89,-INF,
,-INF,23.90,-INF,
,-INF,23.91,-INF,
,-INF,23.92,-INF,
,-INF,23.93,-INF,
,-INF,23.94,-INF,
,-INF,23.95,-INF,
,-INF,23.96,-INF,
,-INF,23.97,-INF,
,-INF,23.98,-INF,
,-INF,23.99,-INF,
,-INF,24.00,-INF,
,-INF,24.01,-INF,
,1.08,24.02,17.41,
,1.08,24.03,17.41,
,-INF,24.04,-INF,
,-INF,24.05,-INF,
,-INF,24.06,-INF,
,-INF,24.07,-INF,
,-INF,24.08,-INF,
,-INF,24.09,-INF,
,-INF,24.10,-INF,
,-INF,24.11,-INF,
,-INF,24.12,-INF,
,-INF,24.13,-INF,
,-INF,24.14,-INF,
,-INF,24.15,-INF,
,-INF,24.16,-INF,
,-INF,24.17,-INF,
,-INF,24.18,-INF,
,1.10,24.19,17.32,
,1.10,24.20,17.31,
,-INF,24.21,-INF,
,-INF,24.22,-INF,
,-INF,24.23,-INF,
,-INF,24.24,-INF,
,-INF,24.25,-INF,
,-INF,24.26,-INF,
,-INF,24.27,-INF,
,-INF,24.28,-INF,
,-INF,24.29,-INF,
,-INF,24.30,-INF,
,-INF,24.31,-INF,
,-INF,24.32,-INF,
,-INF,24.33,-INF,
,-INF,24.34,-INF,
,-INF,24.35,-INF,
,-INF,24.36,-INF,
,1.12,24.37,17.20,
,1.12,24.38,17.19,
,-INF,24.39,-INF,
,-INF,24.40,-INF,
,-INF,24.41,-INF,
,-INF,24.42,-INF,
,-INF,24.43,-INF,
,-INF,24.44,-INF,
,-INF,24.45,-INF,
,-INF,24.46,-INF,
,-INF,24.47,-INF,
,-INF,24.48,-INF,
,-INF,24.49,-INF,
,-INF,24.50,-INF,
,-INF,24.51,-INF,
,-INF,24.52,-INF,
,-INF,24.53,-INF,
,1.14,24.54,17.08,
,1.14,24.55,17.08,
,-INF,24.56,-INF,
,-INF,24.57,-INF,
,-INF,24.58,-INF,
,-INF,24.59,-INF,
,-INF,24.60,-INF,
,-INF,24.61,-INF,
,-INF,24.62,-INF,
,-INF,24.63,-INF,
,-INF,24.64,-INF,
,-INF,24.65,-INF,
,-INF,24.66,-INF,
,-INF,24.67,-INF,
,-INF,24.68,-INF,
,-INF,24.69,-INF,
,-INF,24.70,-INF,
,-INF,24.71,-INF,
,1.16,24.72,16.98,
,1.16,24.73,16.97,
,-INF,24.74,-INF,
,-INF,24.75,-INF,
,-INF,24.76,-INF,
,-INF,24.77,-INF,
,-INF,24.78,-INF,
,-INF,24.79,-INF,
,-INF,24.80,-INF,
,-INF,24.81,-INF,
,-INF,24.82,-INF,
,-INF,24.83,-INF,
,-INF,24.84,-INF,
,-INF,24.85,-INF,
,-INF,24.86,-INF,
,-INF,24.87,-INF,
,-INF,24.88,-INF,
,1.18,24.89,16.90,
,1.18,24.90,16.89,
,-INF,24.91,-INF,
,-INF,24.92,-INF,
,-INF,24.93,-INF,
,-INF,24.94,-INF,
,-INF,24.95,-INF,
,-INF,24.96,-INF,
,-INF,24.97,-INF,
,-INF,24.98,-INF,
,-INF,24.99,-INF,
,-INF,25.00,-INF,
,-INF,25.01,-INF,
,-INF,25.02,-INF,
,-INF,25.03,-INF,
,-INF,25.04,-INF,
,1.20,25.05,16.84,
,1.20,25.06,16.84,
,-INF,25.07,-INF,
,-INF,25.08,-INF,
,-INF,25.09,-INF,
,-INF,25.10,-INF,
,-INF,25.11,-INF,
,-INF,25.12,-INF,
,-INF,25.13,-INF,
,-INF,25.14,-INF,
,-INF,25.15,-INF,
,-INF,25.16,-INF,
,-INF,25.17,-INF,
,-INF,25.18,-INF,
,-INF,25.19,-INF,
,-INF,25.20,-INF,
,1.22,25.21,16.82,
,1.22,25.22,16.82,
,-INF,25.23,-INF,
,-INF,25.24,-INF,
,-INF,25.25,-INF,
,-INF,25.26,-INF,
,-INF,25.27,-INF,
,-INF,25.28,-INF,
,-INF,25.29,-INF,
,-INF,25.30,-INF,
,-INF,25.31,-INF,
,-INF,25.32,-INF,
,-INF,25.33,-INF,
,-INF,25.34,-INF,
,-INF,25.35,-INF,
,-INF,25.36,-INF,
,1.24,25.37,16.84,
,1.24,25.38,16.84,
,-INF,25.39,-INF,
,-INF,25.40,-INF,
,-INF,25.41,-INF,
,-INF,25.42,-INF,
,-INF,25.43,-INF,
,-INF,25.44,-INF,
,-INF,25.45,-INF,
,-INF,25.46,-INF,
,-INF,25.47,-INF,
,-INF,25.48,-INF,
,-INF,25.49,-INF,
,-INF,25.50,-INF,
,-INF,25.51,-INF,
,-INF,25.52,-INF,
,1.26,25.53,16.91,
,1.26,25.54,16.92,
,-INF,25.55,-INF,
,-INF,25.56,-INF,
,-INF,25.57,-INF,
,-INF,25.58,-INF,
,-INF,25.59,-INF,
,-INF,25.60,-INF,
,-INF,25.61,-INF,
,-INF,25.62,-INF,
,-INF,25.63,-INF,
,-INF,25.64,-INF,
,-INF,25.65,-INF,
,-INF,25.66,-INF,
,-INF,25.67,-INF,
,-INF,25.68,-INF,
,1.28,25.69,17.05,
,1.28,25.70,17.06,
,-INF,25.71,-INF,
,-INF,25.72,-INF,
,-INF,25.73,-INF,
,-INF,25.74,-INF,
,-INF,25.75,-INF,
,-INF,25.76,-INF,
,-INF,25.77,-INF,
,-INF,25.78,-INF,
,-INF,25.79,-INF,
,-INF,25.80,-INF,
,-INF,25.81,-INF,
,-INF,25.82,-INF,
,-INF,25.83,-INF,
,1.30,25.84,17.25,
,1.30,25.85,17.27,
,-INF,25.86,-INF,
,-INF,25.87,-INF,
,-INF,25.88,-INF,
,-INF,25.89,-INF,
,-INF,25.90,-INF,
,-INF,25.91,-INF,
,-INF,25.92,-INF,
,-INF,25.93,-INF,
,-INF,25.94,-INF,
,-INF,25.95,-INF,
,-INF,25.96,-INF,
,-INF,25.97,-INF,
,-INF,25.98,-INF,
,-INF,25.99,-INF,
,-INF,26.00,-INF,
,1.32,26.01,17.56,
,1.32,26.02,17.59,
,-INF,26.03,-INF,
,-INF,26.04,-INF,
,-INF,26.05,-INF,
,-INF,26.06,-INF,
,-INF,26.07,-INF,
,-INF,26.08,-INF,
,-INF,26.09,-INF,
,-INF,26.10,-INF,
,-INF,26.11,-INF,
,-INF,26.12,-INF,
,-INF,26.13,-INF,
,-INF,26.14,-INF,
,-INF,26.15,-INF,
,-INF,26.16,-INF,
,-INF,26.17,-INF,
,1.34,26.18,17.97,
,1.34,26.19,18.00,
,-INF,26.20,-INF,
,-INF,26.21,-INF,
,-INF,26.22,-INF,
,-INF,26.23,-INF,
,-INF,26.24,-INF,
,-INF,26.25,-INF,
,-INF,26.26,-INF,
,-INF,26.27,-INF,
,-INF,26.28,-INF,
,-INF,26.29,-INF,
,-INF,26.30,-INF,
,-INF,26.31,-INF,
,-INF,26.32,-INF,
,-INF,26.33,-INF,
,-INF,26.34,-INF,
,1.36,26.35,18.48,
,1.36,26.36,18.52,
,-INF,26.37,-INF,
,-INF,26.38,-INF,
,-INF,26.39,-INF,
,-INF,26.40,-INF,
,-INF,26.41,-INF,
,-INF,26.42,-INF,
,-INF,26.43,-INF,
,-INF,26.44,-INF,
,-INF,26.45,-INF,
,-INF,26.46,-INF,
,-INF,26.47,-INF,
,-INF,26.48,-INF,
,-INF,26.49,-INF,
,-INF,26.50,-INF,
,1.38,26.51,19.04,
,1.38,26.52,19.07,
,-INF,26.53,-INF,
,-INF,26.54,-INF,
,-INF,26.55,-INF,
,-INF,26.56,-INF,
,-INF,26.57,-INF,
,-INF,26.58,-INF,
,-INF,26.59,-INF,
,-INF,26.60,-INF,
,-INF,26.61,-INF,
,-INF,26.62,-INF,
,-INF,26.63,-INF,
,-INF,26.64,-INF,
,-INF,26.65,-INF,
,-INF,26.66,-INF,
,-INF,26.67,-INF,
,1.40,26.68,19.70,
,1.40,26.69,19.74,
,-INF,26.70,-INF,
,-INF,26.71,-INF,
,-INF,26.72,-INF,
,-INF,26.73,-INF,
,-INF,26.74,-INF,
,-INF,26.75,-INF,
,-INF,26.76,-INF,
,-INF,26.77,-INF,
,-INF,26.78,-INF,
,-INF,26.79,-INF,
,-INF,26.80,-INF,
,-INF,26.81,-INF,
,-INF,26.82,-INF,
,-INF,26.83,-INF,
,-INF,26.84,-INF,
,1.42,26.85,20.41,
,1.42,26.86,20.45,
,-INF,26.87,-INF,
,-INF,26.88,-INF,
,-INF,26.89,-INF,
,-INF,26.90,-INF,
,-INF,26.91,-INF,
,-INF,26.92,-INF,
,-INF,26.93,-INF,
,-INF,26.94,-INF,
,-INF,26.95,-INF,
,-INF,26.96,-INF,
,-INF,26.97,-INF,
,-INF,26.98,-INF,
,-INF,26.99,-INF,
,-INF,27.00,-INF,
,-INF,27.01,-INF,
,-INF,27.02,-INF,
,-INF,27.03,-INF,
,-INF,27.04,-INF,
,1.44,27.05,21.15,
,1.44,27.06,21.19,
,-INF,27.07,-INF,
,-INF,27.08,-INF,
,-INF,27.09,-INF,
,-INF,27.10,-INF,
,-INF,27.11,-INF,
,-INF,27.12,-INF,
,-INF,27.13,-INF,
,-INF,27.14,-INF,
,-INF,27.15,-INF,
,-INF,27.16,-INF,
,-INF,27.17,-INF,
,-INF,27.18,-INF,
,-INF,27.19,-INF,
,-INF,27.20,-INF,
,-INF,27.21,-INF,
,-INF,27.22,-INF,
,-INF,27.23,-INF,
,-INF,27.24,-INF,
,1.46,27.25,21.86,
,1.46,27.26,21.90,
,-INF,27.27,-INF,
,-INF,27.28,-INF,
,-INF,27.29,-INF,
,-INF,27.30,-INF,
,-INF,27.31,-INF,
,-INF,27.32,-INF,
,-INF,27.33,-INF,
,-INF,27.34,-INF,
,-INF,27.35,-INF,
,-INF,27.36,-INF,
,-INF,27.37,-INF,
,-INF,27.38,-INF,
,-INF,27.39,-INF,
,-INF,27.40,-INF,
,-INF,27.41,-INF,
,-INF,27.42,-INF,
,-INF,27.43,-INF,
,-INF,27.44,-INF,
,-INF,27.45,-INF,
,1.48,27.46,22.58,
,1.48,27.47,22.61,
,-INF,27.48,-INF,
,-INF,27.49,-INF,
,-INF,27.50,-INF,
,-INF,27.51,-INF,
,-INF,27.52,-INF,
,-INF,27.53,-INF,
,-INF,27.54,-INF,
,-INF,27.55,-INF,
,-INF,27.56,-INF,
,-INF,27.57,-INF,
,-INF,27.58,-INF,
,-INF,27.59,-INF,
,-INF,27.60,-INF,
,-INF,27.61,-INF,
,-INF,27.62,-INF,
,-INF,27.63,-INF,
,-INF,27.64,-INF,
,-INF,27.65,-INF,
,-INF,27.66,-INF,
,1.50,27.67,23.24,
,1.50,27.68,23.27,
,-INF,27.69,-INF,
,-INF,27.70,-INF,
,-INF,27.71,-INF,
,-INF,27.72,-INF,
,-INF,27.73,-INF,
,-INF,27.74,-INF,
,-INF,27.75,-INF,
,-INF,27.76,-INF,
,-INF,27.77,-INF,
,-INF,27.78,-INF,
,-INF,27.79,-INF,
,-INF,27.80,-INF,
,-INF,27.81,-INF,
,-INF,27.82,-INF,
,-INF,27.83,-INF,
,-INF,27.84,-INF,
,-INF,27.85,-INF,
,-INF,27.86,-INF,
,1.52,27.87,23.79,
,1.52,27.88,23.81,
,-INF,27.89,-INF,
,-INF,27.90,-INF,
,-INF,27.91,-INF,
,-INF,27.92,-INF,
,-INF,27.93,-INF,
,-INF,27.94,-INF,
,-INF,27.95,-INF,
,-INF,27.96,-INF,
,-INF,27.97,-INF,
,-INF,27.98,-INF,
,-INF,27.99,-INF,
,-INF,28.00,-INF,
,-INF,28.01,-INF,
,-INF,28.02,-INF,
,-INF,28.03,-INF,
,-INF,28.04,-INF,
,-INF,28.05,-INF,
,-INF,28.06,-INF,
,-INF,28.07,-INF,
,1.54,28.08,24.25,
,1.54,28.09,24.27,
,-INF,28.10,-INF,
,-INF,28.11,-INF,
,-INF,28.12,-INF,
,-INF,28.13,-INF,
,-INF,28.14,-INF,
,-INF,28.15,-INF,
,-INF,28.16,-INF,
,-INF,28.17,-INF,
,-INF,28.18,-INF,
,-INF,28.19,-INF,
,-INF,28.20,-INF,
,-INF,28.21,-INF,
,-INF,28.22,-INF,
,-INF,28.23,-INF,
,-INF,28.24,-INF,
,-INF,28.25,-INF,
,-INF,28.26,-INF,
,-INF,28.27,-INF,
,-INF,28.28,-INF,
,-INF,28.29,-INF,
,1.56,28.30,24.58,
,1.56,28.31,24.59,
,-INF,28.32,-INF,
,-INF,28.33,-INF,
,-INF,28.34,-INF,
,-INF,28.35,-INF,
,-INF,28.36,-INF,
,-INF,28.37,-INF,
,-INF,28.38,-INF,
,-INF,28.39,-INF,
,-INF,28.40,-INF,
,-INF,28.41,-INF,
,-INF,28.42,-INF,
,-INF,28.43,-INF,
,-INF,28.44,-INF,
,-INF,28.45,-INF,
,-INF,28.46,-INF,
,-INF,28.47,-INF,
,-INF,28.48,-INF,
,-INF,28.49,-INF,
,-INF,28.50,-INF,
,-INF,28.51,-INF,
,1.58,28.52,24.76,
,1.58,28.53,24.76,
,-INF,28.54,-INF,
,-INF,28.55,-INF,
,-INF,28.56,-INF,
,-INF,28.57,-INF,
,-INF,28.58,-INF,
,-INF,28.59,-INF,
,-INF,28.60,-INF,
,-INF,28.61,-INF,
,-INF,28.62,-INF,
,-INF,28.63,-INF,
,-INF,28.64,-INF,
,-INF,28.65,-INF,
,-INF,28.66,-INF,
,-INF,28.67,-INF,
,-INF,28.68,-INF,
,-INF,28.69,-INF,
,-INF,28.70,-INF,
,-INF,28.71,-INF,
,-INF,28.72,-INF,
,-INF,28.73,-INF,
,1.60,28.74,24.81,
,1.60,28.75,24.81,
,-INF,28.76,-INF,
,-INF,28.77,-INF,
,-INF,28.78,-INF,
,-INF,28.79,-INF,
,-INF,28.80,-INF,
,-INF,28.81,-INF,
,-INF,28.82,-INF,
,-INF,28.83,-INF,
,-INF,28.84,-INF,
,-INF,28.85,-INF,
,-INF,28.86,-INF,
,-INF,28.87,-INF,
,-INF,28.88,-INF,
,-INF,28.89,-INF,
,-INF,28.90,-INF,
,-INF,28.91,-INF,
,-INF,28.92,-INF,
,-INF,28.93,-INF,
,-INF,28.94,-INF,
,-INF,28.95,-INF,
,1.62,28.96,24.75,
,1.62,28.97,24.74,
,-INF,28.98,-INF,
,-INF,28.99,-INF,
,-INF,29.00,-INF,
,-INF,29.01,-INF,
,-INF,29.02,-INF,
,-INF,29.03,-INF,
,-INF,29.04,-INF,
,-INF,29.05,-INF,
,-INF,29.06,-INF,
,-INF,29.07,-INF,
,-INF,29.08,-INF,
,-INF,29.09,-INF,
,-INF,29.10,-INF,
,-INF,29.11,-INF,
,-INF,29.12,-INF,
,-INF,29.13,-INF,
,-INF,29.14,-INF,
,-INF,29.15,-INF,
,-INF,29.16,-INF,
,-INF,29.17,-INF,
,1.64,29.18,24.61,
,1.64,29.19,24.60,
,-INF,29.20,-INF,
,-INF,29.21,-INF,
,-INF,29.22,-INF,
,-INF,29.23,-INF,
,-INF,29.24,-INF,
,-INF,29.25,-INF,
,-INF,29.26,-INF,
,-INF,29.27,-INF,
,-INF,29.28,-INF,
,-INF,29.29,-INF,
,-INF,29.30,-INF,
,-INF,29.31,-INF,
,-INF,29.32,-INF,
,-INF,29.33,-INF,
,-INF,29.34,-INF,
,-INF,29.35,-INF,
,-INF,29.36,-INF,
,-INF,29.37,-INF,
,1.66,29.38,24.44,
,1.66,29.39,24.43,
,-INF,29.40,-INF,
,-INF,29.41,-INF,
,-INF,29.42,-INF,
,-INF,29.43,-INF,
,-INF,29.44,-INF,
,-INF,29.45,-INF,
,-INF,29.46,-INF,
,-INF,29.47,-INF,
,-INF,29.48,-INF,
,-INF,29.49,-INF,
,-INF,29.50,-INF,
,-INF,29.51,-INF,
,-INF,29.52,-INF,
,-INF,29.53,-INF,
,-INF,29.54,-INF,
,-INF,29.55,-INF,
,-INF,29.56,-INF,
,-INF,29.57,-INF,
,1.68,29.58,24.25,
,1.68,29.59,24.24,
,-INF,29.60,-INF,
,-INF,29.61,-INF,
,-INF,29.62,-INF,
,-INF,29.63,-INF,
,-INF,29.64,-INF,
,-INF,29.65,-INF,
,-INF,29.66,-INF,
,-INF,29.67,-INF,
,-INF,29.68,-INF,
,-INF,29.69,-INF,
,-INF,29.70,-INF,
,-INF,29.71,-INF,
,-INF,29.72,-INF,
,-INF,29.73,-INF,
,-INF,29.74,-INF,
,-INF,29.75,-INF,
,-INF,29.76,-INF,
,1.70,29.77,24.11,
,1.70,29.78,24.10,
,-INF,29.79,-INF,
,-INF,29.80,-INF,
,-INF,29.81,-INF,
,-INF,29.82,-INF,
,-INF,29.83,-INF,
,-INF,29.84,-INF,
,-INF,29.85,-INF,
,-INF,29.86,-INF,
,-INF,29.87,-INF,
,-INF,29.88,-INF,
,-INF,29.89,-INF,
,-INF,29.90,-INF,
,-INF,29.91,-INF,
,-INF,29.92,-INF,
,-INF,29.93,-INF,
,-INF,29.94,-INF,
,-INF,29.95,-INF,
,-INF,29.96,-INF,
,1.72,29.97,24.00,
,1.72,29.98,24.00,
,-INF,29.99,-INF,
,-INF,30.00,-INF,
,-INF,30.01,-INF,
,-INF,30.02,-INF,
,-INF,30.03,-INF,
,-INF,30.04,-INF,
,-INF,30.05,-INF,
,-INF,30.06,-INF,
,-INF,30.07,-INF,
,-INF,30.08,-INF,
,-INF,30.09,-INF,
,-INF,30.10,-INF,
,-INF,30.11,-INF,
,-INF,30.12,-INF,
,-INF,30.13,-INF,
,-INF,30.14,-INF,
,-INF,30.15,-INF,
,1.74,30.16,23.95,
,1.74,30.17,23.95,
,-INF,30.18,-INF,
,-INF,30.19,-INF,
,-INF,30.20,-INF,
,-INF,30.21,-INF,
,-INF,30.22,-INF,
,-INF,30.23,-INF,
,-INF,30.24,-INF,
,-INF,30.25,-INF,
,-INF,30.26,-INF,
,-INF,30.27,-INF,
,-INF,30.28,-INF,
,-INF,30.29,-INF,
,-INF,30.30,-INF,
,-INF,30.31,-INF,
,-INF,30.32,-INF,
,-INF,30.33,-INF,
,-INF,30.34,-INF,
,1.76,30.35,23.93,
,1.76,30.36,23.93,
,-INF,30.37,-INF,
,-INF,30.38,-INF,
,-INF,30.39,-INF,
,-INF,30.40,-INF,
,-INF,30.41,-INF,
,-INF,30.42,-INF,
,-INF,30.43,-INF,
,-INF,30.44,-INF,
,-INF,30.45,-INF,
,-INF,30.46,-INF,
,-INF,30.47,-INF,
,-INF,30.48,-INF,
,-INF,30.49,-INF,
,-INF,30.50,-INF,
,-INF,30.51,-INF,
,-INF,30.52,-INF,
,-INF,30.53,-INF,
,-INF,30.54,-INF,
,1.78,30.55,23.93,
,1.78,30.56,23.93,
,-INF,30.57,-INF,
,-INF,30.58,-INF,
